ALA 0 0
ARG 5 729
N CA CB CG
CA CB CG CD
CB CG CD NE
CG CD NE CZ
CD NE CZ NH1
169 150
169 180
169 -150
169 -120
169 -90
169 -60
169 -30
179 0
179 30
179 60
179 90
179 120
179 150
179 180
179 -150
179 -120
179 -90
179 -60
179 -30
-171 0
-171 30
-171 60
-171 90
-171 120
-171 150
-171 180
-171 -150
-171 -120
-171 -90
-171 -60
-171 -30
-74 0
-74 30
-74 60
-74 90
-74 120
-74 150
-74 180
-74 -150
-74 -120
-74 -90
-74 -60
-74 -30
-64 0
-64 30
-64 60
-64 90
-64 120
-64 150
-64 180
-64 -150
-64 -120
-64 -90
-64 -60
-64 -30
-54 0
-54 30
-54 60
-54 90
-54 120
-54 150
-54 180
-54 -150
-54 -120
-54 -90
-54 -60
-54 -30
THR 2 108
N CA CB OG1
CA CB OG1 HG1
51 0
51 30
51 60
51 90
51 120
51 150
51 180
51 -150
51 -120
51 -90
51 -60
51 -30
61 0
61 30
61 60
61 90
61 120
61 150
61 180
61 -150
61 -120
61 -90
61 -60
61 -30
71 0
71 30
71 60
71 90
71 120
71 150
71 180
71 -150
71 -120
71 -90
71 -60
71 -30
177 0
177 30
177 60
177 90
177 120
177 150
177 180
177 -150
177 -120
177 -90
177 -60
177 -30
-173 0
-173 30
-173 60
-173 90
-173 120
-173 150
-173 180
-173 -150
-173 -120
-173 -90
-173 -60
-173 -30
-163 0
-163 30
-163 60
-163 90
-163 120
-163 150
-163 180
-163 -150
-163 -120
-163 -90
-163 -60
-163 -30
-70 0
-70 30
-70 60
-70 90
-70 120
-70 150
-70 180
-70 -150
-70 -120
-70 -90
-70 -60
-70 -30
-60 0
-60 30
-60 60
-60 90
-60 120
-60 150
-60 180
-60 -150
-60 -120
-60 -90
-60 -60
-60 -30
-50 0
-50 30
-50 60
-50 90
-50 120
-50 150
-50 180
-50 -150
-50 -120
-50 -90
-50 -60
-50 -30
TRP 7 81
N CA CB CG
CA CB CG CD1
CD1 CG CD2 CE2
CG CD2 CE2 NE1
CE2 CD2 CE3 CZ3
CD2 CE3 CZ3 CH2
CE3 CZ3 CH2 CZ2
51 -100 0 0 0 0 0
51 -90 0 0 0 0 0
51 -80 0 0 0 0 0
61 -100 0 0 0 0 0
61 -90 0 0 0 0 0
61 -80 0 0 0 0 0
71 -100 0 0 0 0 0
71 -90 0 0 0 0 0
71 -80 0 0 0 0 0
56 -16 0 0 0 0 0
56 -6 0 0 0 0 0
56 4 0 0 0 0 0
66 -16 0 0 0 0 0
66 -6 0 0 0 0 0
66 4 0 0 0 0 0
76 -16 0 0 0 0 0
76 -6 0 0 0 0 0
76 4 0 0 0 0 0
52 79 0 0 0 0 0
52 89 0 0 0 0 0
52 99 0 0 0 0 0
62 79 0 0 0 0 0
62 89 0 0 0 0 0
62 99 0 0 0 0 0
72 79 0 0 0 0 0
72 89 0 0 0 0 0
72 99 0 0 0 0 0
173 -115 0 0 0 0 0
173 -105 0 0 0 0 0
173 -95 0 0 0 0 0
-177 -115 0 0 0 0 0
-177 -105 0 0 0 0 0
-177 -95 0 0 0 0 0
-167 -115 0 0 0 0 0
-167 -105 0 0 0 0 0
-167 -95 0 0 0 0 0
175 7 0 0 0 0 0
175 17 0 0 0 0 0
175 27 0 0 0 0 0
-175 7 0 0 0 0 0
-175 17 0 0 0 0 0
-175 27 0 0 0 0 0
-165 7 0 0 0 0 0
-165 17 0 0 0 0 0
-165 27 0 0 0 0 0
170 75 0 0 0 0 0
170 85 0 0 0 0 0
170 95 0 0 0 0 0
-180 75 0 0 0 0 0
-180 85 0 0 0 0 0
-180 95 0 0 0 0 0
-170 75 0 0 0 0 0
-170 85 0 0 0 0 0
-170 95 0 0 0 0 0
-80 -102 0 0 0 0 0
-80 -92 0 0 0 0 0
-80 -82 0 0 0 0 0
-70 -102 0 0 0 0 0
-70 -92 0 0 0 0 0
-70 -82 0 0 0 0 0
-60 -102 0 0 0 0 0
-60 -92 0 0 0 0 0
-60 -82 0 0 0 0 0
-79 -14 0 0 0 0 0
-79 -4 0 0 0 0 0
-79 6 0 0 0 0 0
-69 -14 0 0 0 0 0
-69 -4 0 0 0 0 0
-69 6 0 0 0 0 0
-59 -14 0 0 0 0 0
-59 -4 0 0 0 0 0
-59 6 0 0 0 0 0
-77 90 0 0 0 0 0
-77 100 0 0 0 0 0
-77 110 0 0 0 0 0
-67 90 0 0 0 0 0
-67 100 0 0 0 0 0
-67 110 0 0 0 0 0
-57 90 0 0 0 0 0
-57 100 0 0 0 0 0
-57 110 0 0 0 0 0
TYR 6 648
N CA CB CG
CA CB CG CD1
CB CG CD1 CE1
CB CG CD2 CE2
CG CD1 CE1 CZ
CE1 CZ OH HH
54 80 -175 175 0 0
54 80 -175 175 0 30
54 80 -175 175 0 60
54 80 -175 175 0 90
54 80 -175 175 0 120
54 80 -175 175 0 150
54 80 -175 175 0 180
54 80 -175 175 0 -150
54 80 -175 175 0 -120
54 80 -175 175 0 -90
54 80 -175 175 0 -60
54 80 -175 175 0 -30
54 -90 -175 175 0 0
54 -90 -175 175 0 30
54 -90 -175 175 0 60
54 -90 -175 175 0 90
54 -90 -175 175 0 120
54 -90 -175 175 0 150
54 -90 -175 175 0 180
54 -90 -175 175 0 -150
54 -90 -175 175 0 -120
54 -90 -175 175 0 -90
54 -90 -175 175 0 -60
54 -90 -175 175 0 -30
54 -80 -175 175 0 0
54 -80 -175 175 0 30
54 -80 -175 175 0 60
54 -80 -175 175 0 90
54 -80 -175 175 0 120
54 -80 -175 175 0 150
54 -80 -175 175 0 180
54 -80 -175 175 0 -150
54 -80 -175 175 0 -120
54 -80 -175 175 0 -90
54 -80 -175 175 0 -60
54 -80 -175 175 0 -30
64 80 -175 175 0 0
64 80 -175 175 0 30
64 80 -175 175 0 60
64 80 -175 175 0 90
64 80 -175 175 0 120
64 80 -175 175 0 150
64 80 -175 175 0 180
64 80 -175 175 0 -150
64 80 -175 175 0 -120
64 80 -175 175 0 -90
64 80 -175 175 0 -60
64 80 -175 175 0 -30
64 -90 -175 175 0 0
64 -90 -175 175 0 30
64 -90 -175 175 0 60
64 -90 -175 175 0 90
64 -90 -175 175 0 120
64 -90 -175 175 0 150
64 -90 -175 175 0 180
64 -90 -175 175 0 -150
64 -90 -175 175 0 -120
64 -90 -175 175 0 -90
64 -90 -175 175 0 -60
64 -90 -175 175 0 -30
64 -80 -175 175 0 0
64 -80 -175 175 0 30
64 -80 -175 175 0 60
64 -80 -175 175 0 90
64 -80 -175 175 0 120
64 -80 -175 175 0 150
64 -80 -175 175 0 180
64 -80 -175 175 0 -150
64 -80 -175 175 0 -120
64 -80 -175 175 0 -90
64 -80 -175 175 0 -60
64 -80 -175 175 0 -30
74 80 -175 175 0 0
74 80 -175 175 0 30
74 80 -175 175 0 60
74 80 -175 175 0 90
74 80 -175 175 0 120
74 80 -175 175 0 150
74 80 -175 175 0 180
74 80 -175 175 0 -150
74 80 -175 175 0 -120
74 80 -175 175 0 -90
74 80 -175 175 0 -60
74 80 -175 175 0 -30
74 -90 -175 175 0 0
74 -90 -175 175 0 30
74 -90 -175 175 0 60
74 -90 -175 175 0 90
74 -90 -175 175 0 120
74 -90 -175 175 0 150
74 -90 -175 175 0 180
74 -90 -175 175 0 -150
74 -90 -175 175 0 -120
74 -90 -175 175 0 -90
74 -90 -175 175 0 -60
74 -90 -175 175 0 -30
74 -80 -175 175 0 0
74 -80 -175 175 0 30
74 -80 -175 175 0 60
74 -80 -175 175 0 90
74 -80 -175 175 0 120
74 -80 -175 175 0 150
74 -80 -175 175 0 180
74 -80 -175 175 0 -150
74 -80 -175 175 0 -120
74 -80 -175 175 0 -90
74 -80 -175 175 0 -60
74 -80 -175 175 0 -30
60 -20 -175 175 0 0
60 -20 -175 175 0 30
60 -20 -175 175 0 60
60 -20 -175 175 0 90
60 -20 -175 175 0 120
60 -20 -175 175 0 150
60 -20 -175 175 0 180
60 -20 -175 175 0 -150
60 -20 -175 175 0 -120
60 -20 -175 175 0 -90
60 -20 -175 175 0 -60
60 -20 -175 175 0 -30
60 -10 -175 175 0 0
60 -10 -175 175 0 30
60 -10 -175 175 0 60
60 -10 -175 175 0 90
60 -10 -175 175 0 120
60 -10 -175 175 0 150
60 -10 -175 175 0 180
60 -10 -175 175 0 -150
60 -10 -175 175 0 -120
60 -10 -175 175 0 -90
60 -10 -175 175 0 -60
60 -10 -175 175 0 -30
60 0 -175 175 0 0
60 0 -175 175 0 30
60 0 -175 175 0 60
60 0 -175 175 0 90
60 0 -175 175 0 120
60 0 -175 175 0 150
60 0 -175 175 0 180
60 0 -175 175 0 -150
60 0 -175 175 0 -120
60 0 -175 175 0 -90
60 0 -175 175 0 -60
60 0 -175 175 0 -30
70 -20 -175 175 0 0
70 -20 -175 175 0 30
70 -20 -175 175 0 60
70 -20 -175 175 0 90
70 -20 -175 175 0 120
70 -20 -175 175 0 150
70 -20 -175 175 0 180
70 -20 -175 175 0 -150
70 -20 -175 175 0 -120
70 -20 -175 175 0 -90
70 -20 -175 175 0 -60
70 -20 -175 175 0 -30
70 -10 -175 175 0 0
70 -10 -175 175 0 30
70 -10 -175 175 0 60
70 -10 -175 175 0 90
70 -10 -175 175 0 120
70 -10 -175 175 0 150
70 -10 -175 175 0 180
70 -10 -175 175 0 -150
70 -10 -175 175 0 -120
70 -10 -175 175 0 -90
70 -10 -175 175 0 -60
70 -10 -175 175 0 -30
70 0 -175 175 0 0
70 0 -175 175 0 30
70 0 -175 175 0 60
70 0 -175 175 0 90
70 0 -175 175 0 120
70 0 -175 175 0 150
70 0 -175 175 0 180
70 0 -175 175 0 -150
70 0 -175 175 0 -120
70 0 -175 175 0 -90
70 0 -175 175 0 -60
70 0 -175 175 0 -30
80 -20 -175 175 0 0
80 -20 -175 175 0 30
80 -20 -175 175 0 60
80 -20 -175 175 0 90
80 -20 -175 175 0 120
80 -20 -175 175 0 150
80 -20 -175 175 0 180
80 -20 -175 175 0 -150
80 -20 -175 175 0 -120
80 -20 -175 175 0 -90
80 -20 -175 175 0 -60
80 -20 -175 175 0 -30
80 -10 -175 175 0 0
80 -10 -175 175 0 30
80 -10 -175 175 0 60
80 -10 -175 175 0 90
80 -10 -175 175 0 120
80 -10 -175 175 0 150
80 -10 -175 175 0 180
80 -10 -175 175 0 -150
80 -10 -175 175 0 -120
80 -10 -175 175 0 -90
80 -10 -175 175 0 -60
80 -10 -175 175 0 -30
80 0 -175 175 0 0
80 0 -175 175 0 30
80 0 -175 175 0 60
80 0 -175 175 0 90
80 0 -175 175 0 120
80 0 -175 175 0 150
80 0 -175 175 0 180
80 0 -175 175 0 -150
80 0 -175 175 0 -120
80 0 -175 175 0 -90
80 0 -175 175 0 -60
80 0 -175 175 0 -30
170 68 -175 175 0 0
170 68 -175 175 0 30
170 68 -175 175 0 60
170 68 -175 175 0 90
170 68 -175 175 0 120
170 68 -175 175 0 150
170 68 -175 175 0 180
170 68 -175 175 0 -150
170 68 -175 175 0 -120
170 68 -175 175 0 -90
170 68 -175 175 0 -60
170 68 -175 175 0 -30
170 78 -175 175 0 0
170 78 -175 175 0 30
170 78 -175 175 0 60
170 78 -175 175 0 90
170 78 -175 175 0 120
170 78 -175 175 0 150
170 78 -175 175 0 180
170 78 -175 175 0 -150
170 78 -175 175 0 -120
170 78 -175 175 0 -90
170 78 -175 175 0 -60
170 78 -175 175 0 -30
170 88 -175 175 0 0
170 88 -175 175 0 30
170 88 -175 175 0 60
170 88 -175 175 0 90
170 88 -175 175 0 120
170 88 -175 175 0 150
170 88 -175 175 0 180
170 88 -175 175 0 -150
170 88 -175 175 0 -120
170 88 -175 175 0 -90
170 88 -175 175 0 -60
170 88 -175 175 0 -30
-180 68 -175 175 0 0
-180 68 -175 175 0 30
-180 68 -175 175 0 60
-180 68 -175 175 0 90
-180 68 -175 175 0 120
-180 68 -175 175 0 150
-180 68 -175 175 0 180
-180 68 -175 175 0 -150
-180 68 -175 175 0 -120
-180 68 -175 175 0 -90
-180 68 -175 175 0 -60
-180 68 -175 175 0 -30
-180 78 -175 175 0 0
-180 78 -175 175 0 30
-180 78 -175 175 0 60
-180 78 -175 175 0 90
-180 78 -175 175 0 120
-180 78 -175 175 0 150
-180 78 -175 175 0 180
-180 78 -175 175 0 -150
-180 78 -175 175 0 -120
-180 78 -175 175 0 -90
-180 78 -175 175 0 -60
-180 78 -175 175 0 -30
-180 88 -175 175 0 0
-180 88 -175 175 0 30
-180 88 -175 175 0 60
-180 88 -175 175 0 90
-180 88 -175 175 0 120
-180 88 -175 175 0 150
-180 88 -175 175 0 180
-180 88 -175 175 0 -150
-180 88 -175 175 0 -120
-180 88 -175 175 0 -90
-180 88 -175 175 0 -60
-180 88 -175 175 0 -30
-170 68 -175 175 0 0
-170 68 -175 175 0 30
-170 68 -175 175 0 60
-170 68 -175 175 0 90
-170 68 -175 175 0 120
-170 68 -175 175 0 150
-170 68 -175 175 0 180
-170 68 -175 175 0 -150
-170 68 -175 175 0 -120
-170 68 -175 175 0 -90
-170 68 -175 175 0 -60
-170 68 -175 175 0 -30
-170 78 -175 175 0 0
-170 78 -175 175 0 30
-170 78 -175 175 0 60
-170 78 -175 175 0 90
-170 78 -175 175 0 120
-170 78 -175 175 0 150
-170 78 -175 175 0 180
-170 78 -175 175 0 -150
-170 78 -175 175 0 -120
-170 78 -175 175 0 -90
-170 78 -175 175 0 -60
-170 78 -175 175 0 -30
-170 88 -175 175 0 0
-170 88 -175 175 0 30
-170 88 -175 175 0 60
-170 88 -175 175 0 90
-170 88 -175 175 0 120
-170 88 -175 175 0 150
-170 88 -175 175 0 180
-170 88 -175 175 0 -150
-170 88 -175 175 0 -120
-170 88 -175 175 0 -90
-170 88 -175 175 0 -60
-170 88 -175 175 0 -30
176 11 -175 175 0 0
176 11 -175 175 0 30
176 11 -175 175 0 60
176 11 -175 175 0 90
176 11 -175 175 0 120
176 11 -175 175 0 150
176 11 -175 175 0 180
176 11 -175 175 0 -150
176 11 -175 175 0 -120
176 11 -175 175 0 -90
176 11 -175 175 0 -60
176 11 -175 175 0 -30
176 21 -175 175 0 0
176 21 -175 175 0 30
176 21 -175 175 0 60
176 21 -175 175 0 90
176 21 -175 175 0 120
176 21 -175 175 0 150
176 21 -175 175 0 180
176 21 -175 175 0 -150
176 21 -175 175 0 -120
176 21 -175 175 0 -90
176 21 -175 175 0 -60
176 21 -175 175 0 -30
176 31 -175 175 0 0
176 31 -175 175 0 30
176 31 -175 175 0 60
176 31 -175 175 0 90
176 31 -175 175 0 120
176 31 -175 175 0 150
176 31 -175 175 0 180
176 31 -175 175 0 -150
176 31 -175 175 0 -120
176 31 -175 175 0 -90
176 31 -175 175 0 -60
176 31 -175 175 0 -30
-174 11 -175 175 0 0
-174 11 -175 175 0 30
-174 11 -175 175 0 60
-174 11 -175 175 0 90
-174 11 -175 175 0 120
-174 11 -175 175 0 150
-174 11 -175 175 0 180
-174 11 -175 175 0 -150
-174 11 -175 175 0 -120
-174 11 -175 175 0 -90
-174 11 -175 175 0 -60
-174 11 -175 175 0 -30
-174 21 -175 175 0 0
-174 21 -175 175 0 30
-174 21 -175 175 0 60
-174 21 -175 175 0 90
-174 21 -175 175 0 120
-174 21 -175 175 0 150
-174 21 -175 175 0 180
-174 21 -175 175 0 -150
-174 21 -175 175 0 -120
-174 21 -175 175 0 -90
-174 21 -175 175 0 -60
-174 21 -175 175 0 -30
-174 31 -175 175 0 0
-174 31 -175 175 0 30
-174 31 -175 175 0 60
-174 31 -175 175 0 90
-174 31 -175 175 0 120
-174 31 -175 175 0 150
-174 31 -175 175 0 180
-174 31 -175 175 0 -150
-174 31 -175 175 0 -120
-174 31 -175 175 0 -90
-174 31 -175 175 0 -60
-174 31 -175 175 0 -30
-164 11 -175 175 0 0
-164 11 -175 175 0 30
-164 11 -175 175 0 60
-164 11 -175 175 0 90
-164 11 -175 175 0 120
-164 11 -175 175 0 150
-164 11 -175 175 0 180
-164 11 -175 175 0 -150
-164 11 -175 175 0 -120
-164 11 -175 175 0 -90
-164 11 -175 175 0 -60
-164 11 -175 175 0 -30
-164 21 -175 175 0 0
-164 21 -175 175 0 30
-164 21 -175 175 0 60
-164 21 -175 175 0 90
-164 21 -175 175 0 120
-164 21 -175 175 0 150
-164 21 -175 175 0 180
-164 21 -175 175 0 -150
-164 21 -175 175 0 -120
-164 21 -175 175 0 -90
-164 21 -175 175 0 -60
-164 21 -175 175 0 -30
-164 31 -175 175 0 0
-164 31 -175 175 0 30
-164 31 -175 175 0 60
-164 31 -175 175 0 90
-164 31 -175 175 0 120
-164 31 -175 175 0 150
-164 31 -175 175 0 180
-164 31 -175 175 0 -150
-164 31 -175 175 0 -120
-164 31 -175 175 0 -90
-164 31 -175 175 0 -60
-164 31 -175 175 0 -30
-76 88 -175 175 0 0
-76 88 -175 175 0 30
-76 88 -175 175 0 60
-76 88 -175 175 0 90
-76 88 -175 175 0 120
-76 88 -175 175 0 150
-76 88 -175 175 0 180
-76 88 -175 175 0 -150
-76 88 -175 175 0 -120
-76 88 -175 175 0 -90
-76 88 -175 175 0 -60
-76 88 -175 175 0 -30
-76 -82 -175 175 0 0
-76 -82 -175 175 0 30
-76 -82 -175 175 0 60
-76 -82 -175 175 0 90
-76 -82 -175 175 0 120
-76 -82 -175 175 0 150
-76 -82 -175 175 0 180
-76 -82 -175 175 0 -150
-76 -82 -175 175 0 -120
-76 -82 -175 175 0 -90
-76 -82 -175 175 0 -60
-76 -82 -175 175 0 -30
-76 -72 -175 175 0 0
-76 -72 -175 175 0 30
-76 -72 -175 175 0 60
-76 -72 -175 175 0 90
-76 -72 -175 175 0 120
-76 -72 -175 175 0 150
-76 -72 -175 175 0 180
-76 -72 -175 175 0 -150
-76 -72 -175 175 0 -120
-76 -72 -175 175 0 -90
-76 -72 -175 175 0 -60
-76 -72 -175 175 0 -30
-66 88 -175 175 0 0
-66 88 -175 175 0 30
-66 88 -175 175 0 60
-66 88 -175 175 0 90
-66 88 -175 175 0 120
-66 88 -175 175 0 150
-66 88 -175 175 0 180
-66 88 -175 175 0 -150
-66 88 -175 175 0 -120
-66 88 -175 175 0 -90
-66 88 -175 175 0 -60
-66 88 -175 175 0 -30
-66 -82 -175 175 0 0
-66 -82 -175 175 0 30
-66 -82 -175 175 0 60
-66 -82 -175 175 0 90
-66 -82 -175 175 0 120
-66 -82 -175 175 0 150
-66 -82 -175 175 0 180
-66 -82 -175 175 0 -150
-66 -82 -175 175 0 -120
-66 -82 -175 175 0 -90
-66 -82 -175 175 0 -60
-66 -82 -175 175 0 -30
-66 -72 -175 175 0 0
-66 -72 -175 175 0 30
-66 -72 -175 175 0 60
-66 -72 -175 175 0 90
-66 -72 -175 175 0 120
-66 -72 -175 175 0 150
-66 -72 -175 175 0 180
-66 -72 -175 175 0 -150
-66 -72 -175 175 0 -120
-66 -72 -175 175 0 -90
-66 -72 -175 175 0 -60
-66 -72 -175 175 0 -30
-56 88 -175 175 0 0
-56 88 -175 175 0 30
-56 88 -175 175 0 60
-56 88 -175 175 0 90
-56 88 -175 175 0 120
-56 88 -175 175 0 150
-56 88 -175 175 0 180
-56 88 -175 175 0 -150
-56 88 -175 175 0 -120
-56 88 -175 175 0 -90
-56 88 -175 175 0 -60
-56 88 -175 175 0 -30
-56 -82 -175 175 0 0
-56 -82 -175 175 0 30
-56 -82 -175 175 0 60
-56 -82 -175 175 0 90
-56 -82 -175 175 0 120
-56 -82 -175 175 0 150
-56 -82 -175 175 0 180
-56 -82 -175 175 0 -150
-56 -82 -175 175 0 -120
-56 -82 -175 175 0 -90
-56 -82 -175 175 0 -60
-56 -82 -175 175 0 -30
-56 -72 -175 175 0 0
-56 -72 -175 175 0 30
-56 -72 -175 175 0 60
-56 -72 -175 175 0 90
-56 -72 -175 175 0 120
-56 -72 -175 175 0 150
-56 -72 -175 175 0 180
-56 -72 -175 175 0 -150
-56 -72 -175 175 0 -120
-56 -72 -175 175 0 -90
-56 -72 -175 175 0 -60
-56 -72 -175 175 0 -30
-77 -27 -175 175 0 0
-77 -27 -175 175 0 30
-77 -27 -175 175 0 60
-77 -27 -175 175 0 90
-77 -27 -175 175 0 120
-77 -27 -175 175 0 150
-77 -27 -175 175 0 180
-77 -27 -175 175 0 -150
-77 -27 -175 175 0 -120
-77 -27 -175 175 0 -90
-77 -27 -175 175 0 -60
-77 -27 -175 175 0 -30
-77 -17 -175 175 0 0
-77 -17 -175 175 0 30
-77 -17 -175 175 0 60
-77 -17 -175 175 0 90
-77 -17 -175 175 0 120
-77 -17 -175 175 0 150
-77 -17 -175 175 0 180
-77 -17 -175 175 0 -150
-77 -17 -175 175 0 -120
-77 -17 -175 175 0 -90
-77 -17 -175 175 0 -60
-77 -17 -175 175 0 -30
-77 -7 -175 175 0 0
-77 -7 -175 175 0 30
-77 -7 -175 175 0 60
-77 -7 -175 175 0 90
-77 -7 -175 175 0 120
-77 -7 -175 175 0 150
-77 -7 -175 175 0 180
-77 -7 -175 175 0 -150
-77 -7 -175 175 0 -120
-77 -7 -175 175 0 -90
-77 -7 -175 175 0 -60
-77 -7 -175 175 0 -30
-67 -27 -175 175 0 0
-67 -27 -175 175 0 30
-67 -27 -175 175 0 60
-67 -27 -175 175 0 90
-67 -27 -175 175 0 120
-67 -27 -175 175 0 150
-67 -27 -175 175 0 180
-67 -27 -175 175 0 -150
-67 -27 -175 175 0 -120
-67 -27 -175 175 0 -90
-67 -27 -175 175 0 -60
-67 -27 -175 175 0 -30
-67 -17 -175 175 0 0
-67 -17 -175 175 0 30
-67 -17 -175 175 0 60
-67 -17 -175 175 0 90
-67 -17 -175 175 0 120
-67 -17 -175 175 0 150
-67 -17 -175 175 0 180
-67 -17 -175 175 0 -150
-67 -17 -175 175 0 -120
-67 -17 -175 175 0 -90
-67 -17 -175 175 0 -60
-67 -17 -175 175 0 -30
-67 -7 -175 175 0 0
-67 -7 -175 175 0 30
-67 -7 -175 175 0 60
-67 -7 -175 175 0 90
-67 -7 -175 175 0 120
-67 -7 -175 175 0 150
-67 -7 -175 175 0 180
-67 -7 -175 175 0 -150
-67 -7 -175 175 0 -120
-67 -7 -175 175 0 -90
-67 -7 -175 175 0 -60
-67 -7 -175 175 0 -30
-57 -27 -175 175 0 0
-57 -27 -175 175 0 30
-57 -27 -175 175 0 60
-57 -27 -175 175 0 90
-57 -27 -175 175 0 120
-57 -27 -175 175 0 150
-57 -27 -175 175 0 180
-57 -27 -175 175 0 -150
-57 -27 -175 175 0 -120
-57 -27 -175 175 0 -90
-57 -27 -175 175 0 -60
-57 -27 -175 175 0 -30
-57 -17 -175 175 0 0
-57 -17 -175 175 0 30
-57 -17 -175 175 0 60
-57 -17 -175 175 0 90
-57 -17 -175 175 0 120
-57 -17 -175 175 0 150
-57 -17 -175 175 0 180
-57 -17 -175 175 0 -150
-57 -17 -175 175 0 -120
-57 -17 -175 175 0 -90
-57 -17 -175 175 0 -60
-57 -17 -175 175 0 -30
-57 -7 -175 175 0 0
-57 -7 -175 175 0 30
-57 -7 -175 175 0 60
-57 -7 -175 175 0 90
-57 -7 -175 175 0 120
-57 -7 -175 175 0 150
-57 -7 -175 175 0 180
-57 -7 -175 175 0 -150
-57 -7 -175 175 0 -120
-57 -7 -175 175 0 -90
-57 -7 -175 175 0 -60
-57 -7 -175 175 0 -30
VAL 1 9
N CA CB CG1
56
66
76
166
176
-174
-72
-62
-52
